ts,tenant,latency_ms,status,phase
1784412750.104,default-org,1750.979,200,warmup
1784412750.114,default-org,1941.745,200,warmup
1784412750.116,default-org,2033.278,200,warmup
1784412750.118,default-org,2033.486,200,warmup
1784412751.855,default-org,494.249,200,warmup
1784412750.115,default-org,2339.442,200,warmup
1784412750.107,default-org,2364.223,200,warmup
1784412750.102,default-org,2565.026,200,warmup
1784412750.108,default-org,2941.722,200,warmup
1784412750.079,default-org,2971.055,200,warmup
1784412750.085,default-org,2971.255,200,warmup
1784412753.056,default-org,596.526,200,warmup
1784412753.05,default-org,770.829,200,warmup
1784412753.82,default-org,429.601,200,warmup
1784412752.454,default-org,2031.499,200,warmup
1784412750.115,default-org,4542.187,200,warmup
1784412752.349,default-org,2323.518,200,warmup
1784412750.114,default-org,4941.048,200,warmup
1784412754.672,default-org,445.879,200,warmup
1784412752.056,default-org,3112.593,200,warmup
1784412752.471,default-org,2782.767,200,warmup
1784412755.118,default-org,273.333,200,warmup
1784412754.657,default-org,1094.533,200,warmup
1784412750.111,default-org,5655.858,200,warmup
1784412752.667,default-org,3300.22,200,warmup
1784412755.751,default-org,402.007,200,warmup
1784412755.967,default-org,314.992,200,warmup
1784412756.154,default-org,324.444,200,warmup
1784412750.106,default-org,6860.763,200,warmup
1784412756.967,default-org,169.326,200,warmup
1784412754.486,default-org,2984.138,200,warmup
1784412757.47,default-org,160.956,200,warmup
1784412752.152,default-org,5615.008,200,warmup
1784412757.767,default-org,287.313,200,warmup
1784412750.116,default-org,8056.339,200,warmup
1784412752.149,default-org,6109.732,200,warmup
1784412750.118,default-org,8445.606,503,warmup
1784412758.259,default-org,314.841,200,warmup
1784412758.172,default-org,622.318,200,warmup
1784412758.574,default-org,279.111,200,warmup
1784412754.25,default-org,5018.045,200,warmup
1784412759.268,default-org,171.503,200,warmup
1784412755.767,default-org,3988.419,200,warmup
1784412759.755,default-org,183.954,200,measure
1784412753.05,default-org,7600.529,503,warmup
1784412755.254,default-org,5495.168,200,warmup
1784412755.168,default-org,5595.473,200,warmup
1784412753.653,default-org,7218.415,200,warmup
1784412760.651,default-org,502.18,200,measure
1784412757.631,default-org,3825.591,200,warmup
1784412761.153,default-org,517.243,200,measure
1784412760.764,default-org,959.871,200,measure
1784412761.724,default-org,211.494,200,measure
1784412760.749,default-org,1222.849,200,measure
1784412756.282,default-org,6481.354,200,warmup
1784412755.055,default-org,7900.209,503,warmup
1784412762.764,default-org,260.724,200,measure
1784412763.024,default-org,207.691,200,measure
1784412755.392,default-org,8077.563,200,warmup
1784412763.469,default-org,165.439,200,measure
1784412760.871,default-org,2995.829,200,measure
1784412758.563,default-org,5494.168,200,warmup
1784412759.44,default-org,4728.269,200,warmup
1784412757.136,default-org,7213.879,200,warmup
1784412756.478,default-org,7982.588,503,warmup
1784412761.972,default-org,2691.921,200,measure
1784412763.867,default-org,1086.426,200,measure
1784412758.054,default-org,7018.56,200,warmup
1784412764.35,default-org,1000.912,200,measure
1784412764.461,default-org,992.37,200,measure
1784412763.232,default-org,2327.623,200,measure
1784412764.954,default-org,698.997,200,measure
1784412762.956,default-org,2814.543,200,measure
1784412758.794,default-org,7063.46,503,warmup
1784412765.351,default-org,624.321,200,measure
1784412758.853,default-org,7496.827,503,warmup
1784412765.653,default-org,722.387,200,measure
1784412765.77,default-org,710.641,200,measure
1784412759.939,default-org,6623.333,503,measure
1784412764.058,default-org,2615.329,200,measure
1784412765.976,default-org,809.829,200,measure
1784412764.168,default-org,2802.219,200,measure
1784412766.481,default-org,694.123,200,measure
1784412765.073,default-org,2490.124,200,measure
1784412767.175,default-org,478.565,200,measure
1784412761.67,default-org,5995.765,200,measure
1784412767.666,default-org,249.338,200,measure
1784412766.563,default-org,1380.913,200,measure
1784412761.457,default-org,6511.909,503,measure
1784412767.969,default-org,166.214,200,measure
1784412765.453,default-org,2804.949,200,measure
1784412766.97,default-org,1299.489,200,measure
1784412761.935,default-org,6624.842,503,measure
1784412768.27,default-org,381.952,200,measure
1784412768.258,default-org,421.381,200,measure
1784412766.375,default-org,2396.06,200,measure
1784412768.771,default-org,397.377,200,measure
1784412768.679,default-org,563.808,200,measure
1784412763.635,default-org,6026.111,503,measure
1784412769.661,default-org,191.521,200,measure
1784412766.785,default-org,4181.767,200,measure
1784412767.654,default-org,3508.219,200,measure
1784412770.967,default-org,216.557,200,measure
1784412771.162,default-org,197.994,200,measure
1784412766.673,default-org,5193.399,200,measure
1784412764.664,default-org,7292.136,503,measure
1784412766.35,default-org,5615.883,200,measure
1784412765.56,default-org,6406.645,200,measure
1784412767.915,default-org,4340.391,200,measure
1784412769.243,default-org,3321.564,200,measure
1784412767.563,default-org,5005.482,200,measure
1784412771.956,default-org,797.72,200,measure
1784412771.866,default-org,905.636,200,measure
1784412768.56,default-org,4309.55,200,measure
1784412772.565,default-org,489.17,200,measure
1784412765.858,default-org,7205.124,503,measure
1784412771.966,default-org,1189.583,200,measure
1784412768.652,default-org,4616.314,200,measure
1784412767.944,default-org,5624.48,200,measure
1784412769.852,default-org,3917.826,200,measure
1784412772.256,default-org,1899.538,200,measure
1784412773.054,default-org,1437.286,200,measure
1784412773.268,default-org,1384.262,200,measure
1784412768.135,default-org,6831.854,200,measure
1784412774.652,default-org,496.896,200,measure
1784412772.772,default-org,2389.617,200,measure
1784412773.063,default-org,2119.337,200,measure
1784412774.491,default-org,861.59,200,measure
1784412771.184,default-org,4277.976,200,measure
1784412775.462,default-org,736.655,200,measure
1784412775.162,default-org,1188.569,200,measure
1784412773.156,default-org,3221.856,200,measure
1784412775.353,default-org,1097.236,200,measure
1784412771.966,default-org,4502.527,200,measure
1784412776.378,default-org,249.351,200,measure
1784412769.169,default-org,7596.74,503,measure
1784412772.87,default-org,3897.123,200,measure
1784412774.155,default-org,2612.099,200,measure
1784412776.627,default-org,242.213,200,measure
1784412776.767,default-org,435.353,200,measure
1784412776.765,default-org,484.266,200,measure
1784412771.36,default-org,6097.953,503,measure
1784412777.458,default-org,240.645,200,measure
1784412777.25,default-org,532.968,200,measure
1784412775.149,default-org,3603.085,200,measure
1784412775.182,default-org,3675.983,200,measure
1784412778.752,default-org,197.889,200,measure
1784412778.858,default-org,272.07,200,measure
1784412772.568,default-org,6688.796,503,measure
1784412772.754,default-org,6509.891,200,measure
1784412779.257,default-org,242.753,200,measure
1784412779.264,default-org,393.538,200,measure
1784412773.568,default-org,7185.691,503,measure
1784412776.198,default-org,4662.06,200,measure
1784412780.754,default-org,299.3,200,measure
1784412780.861,default-org,287.926,200,measure
1784412776.468,default-org,4891.858,200,measure
1784412774.967,default-org,6511.965,200,measure
1784412781.36,default-org,198.907,200,measure
1784412781.479,default-org,228.395,200,measure
1784412777.202,default-org,4863.258,200,measure
1784412773.77,default-org,8401.52,503,measure
1784412776.45,default-org,5722.87,200,measure
1784412782.065,default-org,186.693,200,measure
1784412779.5,default-org,2915.816,200,measure
1784412777.698,default-org,4771.435,200,measure
1784412782.172,default-org,316.357,200,measure
1784412782.252,default-org,509.981,200,measure
1784412778.95,default-org,3815.325,200,measure
1784412777.783,default-org,4985.768,200,measure
1784412782.416,default-org,452.224,200,measure
1784412782.768,default-org,208.366,200,measure
1784412782.488,default-org,591.625,200,measure
1784412782.977,default-org,151.489,200,measure
1784412776.768,default-org,6890.887,200,measure
1784412783.658,default-org,67.485,200,measure
1784412782.47,default-org,1483.626,200,measure
1784412783.953,default-org,56.524,200,measure
1784412782.173,default-org,1993.833,200,measure
1784412784.167,default-org,51.86,200,measure
1784412779.13,default-org,5231.348,200,measure
1784412784.362,default-org,63.836,200,measure
1784412782.765,default-org,1895.636,200,measure
1784412776.35,default-org,8311.633,503,measure
1784412779.657,default-org,5105.132,200,measure
1784412783.08,default-org,1774.392,200,measure
1784412784.762,default-org,190.048,200,measure
1784412783.726,default-org,1243.576,200,measure
1784412784.662,default-org,377.98,200,measure
1784412785.04,default-org,111.797,200,measure
1784412784.661,default-org,762.373,200,measure
1784412776.87,default-org,8589.235,200,measure
1784412782.762,default-org,2697.601,200,measure
1784412783.128,default-org,2532.477,200,measure
1784412785.459,default-org,217.669,200,measure
1784412785.424,default-org,281.242,200,measure
1784412785.46,default-org,313.739,200,measure
1784412785.705,default-org,145.046,200,measure
1784412781.707,default-org,4452.811,200,measure
1784412781.148,default-org,5021.63,200,measure
1784412786.16,default-org,112.122,200,measure
1784412786.17,default-org,178.643,200,measure
1784412781.053,default-org,5615.03,200,measure
1784412786.668,default-org,97.616,200,measure
1784412785.85,default-org,1013.512,200,measure
1784412786.863,default-org,59.894,200,measure
1784412784.219,default-org,2849.234,200,measure
1784412787.068,default-org,60.743,200,measure
1784412784.426,default-org,2830.181,200,measure
1784412784.97,default-org,2297.867,200,measure
1784412787.256,default-org,118.524,200,measure
1784412787.267,default-org,127.444,200,measure
1784412781.559,default-org,6110.401,200,measure
1784412787.669,default-org,60.765,200,measure
1784412785.773,default-org,2394.673,200,measure
1784412788.168,default-org,67.543,200,measure
1784412785.661,default-org,2789.197,200,measure
1784412788.45,default-org,54.352,200,measure
1784412785.676,default-org,2989.678,200,measure
1784412788.666,default-org,57.99,200,measure
1784412784.952,default-org,3911.784,200,measure
1784412788.864,default-org,58.653,200,measure
1784412786.923,default-org,2035.894,200,measure
1784412788.959,default-org,57.794,200,measure
1784412782.868,default-org,6283.115,503,measure
1784412787.129,default-org,2034.219,200,measure
1784412789.151,default-org,121.635,200,measure
1784412789.163,default-org,171.754,200,measure
1784412787.374,default-org,2079.261,200,measure
1784412789.454,default-org,57.706,200,measure
1784412788.504,default-org,1245.468,200,measure
1784412787.73,default-org,2024.381,200,measure
1784412789.755,default-org,196.527,200,measure
1784412784.01,default-org,5948.996,503,measure
1784412789.75,default-org,299.164,200,measure
1784412789.959,default-org,176.004,200,measure
1784412784.854,default-org,5298.656,200,measure
1784412786.272,default-org,3880.982,200,measure
1784412790.153,default-org,196.876,200,measure
1784412790.153,default-org,298.217,200,measure
1784412787.395,default-org,3072.305,200,measure
1784412785.152,default-org,5316.508,503,measure
1784412789.335,default-org,1134.933,200,measure
1784412788.724,default-org,1746.189,200,measure
1784412788.236,default-org,2533.759,200,measure
1784412790.47,default-org,304.134,200,measure
1784412790.468,default-org,409.873,200,measure
1784412790.774,default-org,199.308,200,measure
1784412790.878,default-org,198.557,200,measure
1784412790.467,default-org,686.528,200,measure
1784412789.017,default-org,2445.834,200,measure
1784412791.463,default-org,59.842,200,measure
1784412790.049,default-org,1709.021,200,measure
1784412790.35,default-org,1410.766,200,measure
1784412786.349,default-org,5513.113,503,measure
1784412790.47,default-org,1393.382,200,measure
1784412791.758,default-org,194.105,200,measure
1784412791.862,default-org,122.304,200,measure
1784412791.76,default-org,289.191,200,measure
1784412792.05,default-org,99.191,200,measure
1784412789.273,default-org,3095.418,200,measure
1784412792.368,default-org,52.707,200,measure
1784412789.511,default-org,2957.721,200,measure
1784412792.469,default-org,52.481,200,measure
1784412786.766,default-org,5896.886,503,measure
1784412792.663,default-org,56.365,200,measure
1784412791.077,default-org,1879.045,200,measure
1784412792.956,default-org,57.039,200,measure
1784412790.77,default-org,2289.058,200,measure
1784412793.059,default-org,61.991,200,measure
1784412790.135,default-org,3226.946,200,measure
1784412789.951,default-org,3417.636,200,measure
1784412793.362,default-org,60.47,200,measure
1784412793.423,default-org,74.985,200,measure
1784412788.923,default-org,4744.859,200,measure
1784412793.668,default-org,79.254,200,measure
1784412792.521,default-org,1245.933,200,measure
1784412793.767,default-org,62.961,200,measure
1784412791.523,default-org,2439.317,200,measure
1784412793.962,default-org,57.48,200,measure
1784412791.154,default-org,3105.854,200,measure
1784412791.984,default-org,2278.161,200,measure
1784412794.262,default-org,122.044,200,measure
1784412794.26,default-org,190.309,200,measure
1784412791.952,default-org,2610.226,200,measure
1784412794.562,default-org,64.711,200,measure
1784412793.747,default-org,1017.612,200,measure
1784412794.765,default-org,58.593,200,measure
1784412793.121,default-org,1830.528,200,measure
1784412794.951,default-org,69.394,200,measure
1784412792.149,default-org,3016.637,200,measure
1784412791.864,default-org,3402.979,200,measure
1784412795.166,default-org,107.103,200,measure
1784412795.273,default-org,62.822,200,measure
1784412792.421,default-org,3232.696,200,measure
1784412795.654,default-org,63.808,200,measure
1784412790.451,default-org,5407.188,503,measure
1784412795.859,default-org,58.283,200,measure
1784412794.384,default-org,1582.643,200,measure
1784412795.967,default-org,60.462,200,measure
1784412793.013,default-org,3250.773,200,measure
1784412796.264,default-org,56.627,200,measure
1784412794.02,default-org,2433.492,200,measure
1784412796.453,default-org,58.338,200,measure
1784412795.335,default-org,1316.557,200,measure
1784412790.973,default-org,5690.686,503,measure
1784412794.823,default-org,1843.684,200,measure
1784412794.45,default-org,2308.078,200,measure
1784412793.498,default-org,3272.298,200,measure
1784412796.652,default-org,301.023,200,measure
1784412792.719,default-org,4351.805,200,measure
1784412796.758,default-org,414.676,200,measure
1784412796.953,default-org,295.066,200,measure
1784412795.021,default-org,2243.713,200,measure
1784412796.028,default-org,1436.83,200,measure
1784412793.83,default-org,3729.313,200,measure
1784412796.664,default-org,988.592,200,measure
1784412797.56,default-org,222.992,200,measure
1784412797.264,default-org,584.764,200,measure
1784412797.849,default-org,79.96,200,measure
1784412793.369,default-org,4690.576,503,measure
1784412795.717,default-org,2342.484,200,measure
1784412796.77,default-org,1385.711,200,measure
1784412795.917,default-org,2252.943,200,measure
1784412796.667,default-org,1587.299,200,measure
1784412797.248,default-org,1209.879,200,measure
1784412798.254,default-org,218.142,200,measure
1784412797.652,default-org,907.416,200,measure
1784412798.06,default-org,520.562,200,measure
1784412798.458,default-org,213.846,200,measure
1784412798.17,default-org,580.004,200,measure
1784412798.75,default-org,99.988,200,measure
1784412794.627,default-org,4339.634,200,measure
1784412798.059,default-org,990.371,200,measure
1784412798.967,default-org,182.078,200,measure
1784412799.05,default-org,159.217,200,measure
1784412797.071,default-org,2783.16,200,measure
1784412799.854,default-org,61.389,200,measure
1784412798.156,default-org,2099.025,200,measure
1784412800.255,default-org,55.495,200,measure
1784412798.85,default-org,1515.082,200,measure
1784412797.929,default-org,2437.125,200,measure
1784412800.365,default-org,58.195,200,measure
1784412800.423,default-org,77.207,200,measure
1784412795.267,default-org,5295.778,503,measure
1784412800.563,default-org,61.52,200,measure
1784412798.581,default-org,2191.4,200,measure
1784412800.772,default-org,55.671,200,measure
1784412796.32,default-org,4650.389,200,measure
1784412800.971,default-org,59.92,200,measure
1784412797.464,default-org,3790.202,200,measure
1784412801.255,default-org,57.191,200,measure
1784412797.173,default-org,4279.261,200,measure
1784412801.452,default-org,61.394,200,measure
1784412800.5,default-org,1153.52,200,measure
1784412801.654,default-org,85.884,200,measure
1784412799.149,default-org,2623.017,200,measure
1784412801.772,default-org,60.928,200,measure
1784412799.209,default-org,2758.463,200,measure
1784412801.968,default-org,54.064,200,measure
1784412796.511,default-org,5553.015,503,measure
1784412802.064,default-org,56.362,200,measure
1784412800.828,default-org,1539.462,200,measure
1784412802.367,default-org,53.952,200,measure
1784412799.915,default-org,2653.949,200,measure
1784412802.569,default-org,52.891,200,measure
1784412800.366,default-org,2389.399,200,measure
1784412802.756,default-org,59.16,200,measure
1784412798.672,default-org,4188.433,200,measure
1784412802.86,default-org,54.446,200,measure
1784412800.31,default-org,2657.907,200,measure
1784412800.624,default-org,2344.928,200,measure
1784412802.968,default-org,58.374,200,measure
1784412803.026,default-org,123.522,200,measure
1784412801.74,default-org,1611.705,200,measure
1784412797.783,default-org,5569.528,200,measure
1784412803.352,default-org,134.064,200,measure
1784412803.352,default-org,197.794,200,measure
1784412802.121,default-org,1536.48,200,measure
1784412803.657,default-org,56.586,200,measure
1784412798.472,default-org,5397.573,200,measure
1784412801.513,default-org,2357.374,200,measure
1784412803.87,default-org,109.7,200,measure
1784412803.871,default-org,135.344,200,measure
1784412802.622,default-org,1545.09,200,measure
1784412804.167,default-org,84.306,200,measure
1784412802.421,default-org,1932.762,200,measure
1784412804.354,default-org,72.803,200,measure
1784412802.915,default-org,1734.748,200,measure
1784412802.969,default-org,1693.758,200,measure
1784412804.65,default-org,58.682,200,measure
1784412798.56,default-org,6204.038,503,measure
1784412801.312,default-org,3639.55,200,measure
1784412801.031,default-org,3937.47,200,measure
1784412804.764,default-org,284.213,200,measure
1784412804.708,default-org,364.776,200,measure
1784412804.951,default-org,229.161,200,measure
1784412805.073,default-org,176.881,200,measure
1784412803.15,default-org,2302.869,200,measure
1784412805.453,default-org,115.947,200,measure
1784412803.55,default-org,2019.325,200,measure
1784412805.569,default-org,80.519,200,measure
1784412804.663,default-org,1097.782,200,measure
1784412805.761,default-org,57.959,200,measure
1784412801.833,default-org,4032.958,200,measure
1784412805.866,default-org,65.918,200,measure
1784412803.98,default-org,2280.789,200,measure
1784412804.006,default-org,2254.942,200,measure
1784412806.261,default-org,191.365,200,measure
1784412806.261,default-org,282.039,200,measure
1784412803.714,default-org,2850.04,200,measure
1784412804.252,default-org,2317.159,200,measure
1784412805.048,default-org,1615.168,200,measure
1784412806.569,default-org,110.351,200,measure
1784412802.022,default-org,4732.706,503,measure
1784412806.679,default-org,173.957,200,measure
1784412806.754,default-org,266.584,200,measure
1784412802.815,default-org,4350.806,200,measure
1784412804.427,default-org,2744.211,200,measure
1784412805.181,default-org,1990.94,200,measure
1784412807.166,default-org,108.043,200,measure
1784412807.172,default-org,201.02,200,measure
1784412804.968,default-org,2493.658,200,measure
1784412807.462,default-org,53.202,200,measure
1784412806.564,default-org,1142.637,200,measure
1784412807.707,default-org,52.33,200,measure
1784412806.853,default-org,1008.289,200,measure
1784412807.862,default-org,53.707,200,measure
1784412805.932,default-org,2724.274,200,measure
1784412808.656,default-org,51.331,200,measure
1784412806.543,default-org,2328.456,200,measure
1784412808.872,default-org,54.926,200,measure
1784412807.171,default-org,1987.952,200,measure
1784412803.486,default-org,5682.036,200,measure
1784412809.159,default-org,116.909,200,measure
1784412809.168,default-org,180.998,200,measure
1784412807.759,default-org,1792.853,200,measure
1784412807.373,default-org,2196.467,200,measure
1784412809.552,default-org,99.799,200,measure
1784412809.569,default-org,161.34,200,measure
1784412806.663,default-org,3191.931,200,measure
1784412809.855,default-org,57.138,200,measure
1784412807.915,default-org,2143.655,200,measure
1784412810.059,default-org,56.18,200,measure
1784412807.515,default-org,2644.179,200,measure
1784412810.159,default-org,58.579,200,measure
1784412807.274,default-org,2992.848,200,measure
1784412810.267,default-org,56.852,200,measure
1784412805.569,default-org,4984.944,200,measure
1784412810.554,default-org,62.79,200,measure
1784412809.349,default-org,1307.861,200,measure
1784412809.652,default-org,1018.23,200,measure
1784412805.25,default-org,5604.21,200,measure
1784412809.913,default-org,950.28,200,measure
1784412810.657,default-org,210.289,200,measure
1784412805.819,default-org,5144.108,503,measure
1784412810.854,default-org,216.899,200,measure
1784412810.867,default-org,285.733,200,measure
1784412810.67,default-org,508.123,200,measure
1784412811.071,default-org,178.87,200,measure
1784412810.115,default-org,1853.251,200,measure
1784412811.968,default-org,103.21,200,measure
1784412810.218,default-org,2048.178,200,measure
1784412810.617,default-org,1740.361,200,measure
1784412812.266,default-org,170.897,200,measure
1784412806.452,default-org,5999.765,200,measure
1784412805.65,default-org,6812.375,200,measure
1784412812.437,default-org,112.185,200,measure
1784412812.452,default-org,127.944,200,measure
1784412812.58,default-org,137.978,200,measure
1784412807.021,default-org,6048.572,503,measure
1784412813.07,default-org,52.334,200,measure
1784412810.323,default-org,2932.414,200,measure
1784412809.73,default-org,3534.791,200,measure
1784412812.357,default-org,1007.052,200,measure
1784412813.265,default-org,186.415,200,measure
1784412813.256,default-org,235.059,200,measure
1784412813.364,default-org,185.778,200,measure
1784412810.963,default-org,2602.977,200,measure
1784412813.566,default-org,58.271,200,measure
1784412812.718,default-org,1232.605,200,measure
1784412812.549,default-org,1416.29,200,measure
1784412810.863,default-org,3291.901,200,measure
1784412813.965,default-org,285.958,200,measure
1784412814.155,default-org,132.499,200,measure
1784412813.95,default-org,508.75,200,measure
1784412812.072,default-org,2497.566,200,measure
1784412814.569,default-org,67.698,200,measure
1784412808.707,default-org,5959.198,200,measure
1784412814.667,default-org,55.282,200,measure
1784412811.153,default-org,3717.168,200,measure
1784412814.87,default-org,62.365,200,measure
1784412812.462,default-org,2597.06,200,measure
1784412815.059,default-org,59.473,200,measure
1784412808.927,default-org,6238.536,503,measure
1784412815.165,default-org,56.721,200,measure
1784412813.122,default-org,2244.652,200,measure
1784412809.276,default-org,6096.916,200,measure
1784412813.624,default-org,1749.542,200,measure
1784412815.373,default-org,197.126,200,measure
1784412815.367,default-org,245.869,200,measure
1784412815.612,default-org,67.799,200,measure
1784412813.491,default-org,2370.535,200,measure
1784412815.861,default-org,107.06,200,measure
1784412811.25,default-org,5003.416,200,measure
1784412811.178,default-org,5076.004,200,measure
1784412814.287,default-org,1976.405,200,measure
1784412814.251,default-org,2116.009,200,measure
1784412815.57,default-org,891.572,200,measure
1784412816.254,default-org,218.389,200,measure
1784412816.473,default-org,276.087,200,measure
1784412814.459,default-org,2300.483,200,measure
1784412816.254,default-org,526.105,200,measure
1784412813.55,default-org,3309.278,200,measure
1784412816.264,default-org,707.352,200,measure
1784412816.78,default-org,270.407,200,measure
1784412817.05,default-org,101.916,200,measure
1784412816.76,default-org,450.603,200,measure
1784412815.119,default-org,2231.782,200,measure
1784412817.351,default-org,59.014,200,measure
1784412815.68,default-org,1874.193,200,measure
1784412817.554,default-org,56.78,200,measure
1784412815.222,default-org,2637.664,200,measure
1784412817.86,default-org,59.216,200,measure
1784412813.452,default-org,4616.349,503,measure
1784412818.068,default-org,56.62,200,measure
1784412814.932,default-org,3630.516,200,measure
1784412817.21,default-org,1357.939,200,measure
1784412816.461,default-org,2195.971,200,measure
1784412818.568,default-org,118.158,200,measure
1784412816.971,default-org,1785.897,200,measure
1784412818.563,default-org,233.37,200,measure
1784412818.657,default-org,220.592,200,measure
1784412818.796,default-org,264.427,200,measure
1784412814.722,default-org,4437.527,503,measure
1784412816.859,default-org,2305.421,200,measure
1784412816.367,default-org,2900.938,200,measure
1784412817.41,default-org,1859.148,200,measure
1784412819.16,default-org,210.306,200,measure
1784412819.165,default-org,309.977,200,measure
1784412817.611,default-org,1953.73,200,measure
1784412819.269,default-org,298.615,200,measure
1784412819.475,default-org,151.12,200,measure
1784412819.626,default-org,137.376,200,measure
1784412817.152,default-org,2700.072,200,measure
1784412814.637,default-org,5421.03,503,measure
1784412815.374,default-org,4691.517,200,measure
1784412818.686,default-org,1583.418,200,measure
1784412818.757,default-org,1610.624,200,measure
1784412819.061,default-org,1702.471,200,measure
1784412818.125,default-org,2729.021,200,measure
1784412818.878,default-org,2002.078,200,measure
1784412819.268,default-org,1705.188,200,measure
1784412815.969,default-org,5008.909,503,measure
1784412819.568,default-org,1483.514,200,measure
1784412819.565,default-org,1522.308,200,measure
1784412817.919,default-org,3218.826,200,measure
1784412816.749,default-org,4589.949,200,measure
1784412819.37,default-org,1998.3,200,measure
